conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=24/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=16 comm_bytes=0
frame=24/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=7 cavs=[7] pred_boxes=10 gt_boxes=12 comm_bytes=0
frame=24/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=8 cavs=[8] pred_boxes=10 gt_boxes=21 comm_bytes=0
frame=24/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77632
frame=24/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=31 comm_bytes=77696
frame=24/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=11 comm_bytes=0
frame=24/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=13 cavs=[13] pred_boxes=3 gt_boxes=9 comm_bytes=0
frame=24/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=24/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=12 comm_bytes=0
frame=24/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=16 cavs=[16] pred_boxes=14 gt_boxes=19 comm_bytes=0
frame=24/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=13 comm_bytes=0
frame=24/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=4 comm_bytes=0
frame=24/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=24/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=20 cavs=[20] pred_boxes=16 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=18 fused_pred_boxes=74 fused_gt_boxes=70
frame=25/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=25/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=3 comm_bytes=0
frame=25/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=25/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=25/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=16 comm_bytes=0
frame=25/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=13 comm_bytes=0
frame=25/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=8 cavs=[8] pred_boxes=11 gt_boxes=23 comm_bytes=0
frame=25/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77648
frame=25/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=32 comm_bytes=77744
frame=25/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=12 comm_bytes=0
frame=25/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=9 comm_bytes=0
frame=25/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=25/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=15 cavs=[15] pred_boxes=16 gt_boxes=13 comm_bytes=0
frame=25/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=16 cavs=[16] pred_boxes=13 gt_boxes=19 comm_bytes=0
frame=25/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=17 cavs=[17] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=25/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=4 comm_bytes=0
frame=25/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=25/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=18 fused_pred_boxes=72 fused_gt_boxes=70
frame=26/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1] pred_boxes=14 gt_boxes=16 comm_bytes=0
frame=26/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=2 comm_bytes=0
frame=26/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=26/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=26/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=16 comm_bytes=0
frame=26/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=12 comm_bytes=0
frame=26/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=23 comm_bytes=0
frame=26/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77664
frame=26/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=33 comm_bytes=77760
frame=26/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=12 comm_bytes=0
frame=26/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=9 comm_bytes=0
frame=26/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=26/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=15 cavs=[15] pred_boxes=18 gt_boxes=13 comm_bytes=0
frame=26/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=16 cavs=[16] pred_boxes=14 gt_boxes=18 comm_bytes=0
frame=26/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17] pred_boxes=8 gt_boxes=13 comm_bytes=0
frame=26/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=3 comm_bytes=0
frame=26/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=26/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=20 cavs=[20] pred_boxes=14 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=18 fused_pred_boxes=73 fused_gt_boxes=69
frame=27/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1] pred_boxes=14 gt_boxes=16 comm_bytes=0
frame=27/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=2 comm_bytes=0
frame=27/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=27/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=5 cavs=[5] pred_boxes=15 gt_boxes=10 comm_bytes=0
frame=27/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=27/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=13 comm_bytes=0
frame=27/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=22 comm_bytes=0
frame=27/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77680Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=27/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=33 comm_bytes=77744
frame=27/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=12 cavs=[12] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=27/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=7 comm_bytes=0
frame=27/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=27/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=13 comm_bytes=0
frame=27/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16] pred_boxes=11 gt_boxes=17 comm_bytes=0
frame=27/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=17 cavs=[17] pred_boxes=8 gt_boxes=12 comm_bytes=0
frame=27/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=18 cavs=[18] pred_boxes=3 gt_boxes=2 comm_bytes=0
frame=27/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=27/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=18 fused_pred_boxes=72 fused_gt_boxes=68
frame=28/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=28/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=2 comm_bytes=0
frame=28/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=28/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=5 cavs=[5] pred_boxes=10 gt_boxes=10 comm_bytes=0
frame=28/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=28/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=14 comm_bytes=0
frame=28/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=22 comm_bytes=0
frame=28/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=30 comm_bytes=77664
frame=28/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=33 comm_bytes=77728
frame=28/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=12 cavs=[12] pred_boxes=5 gt_boxes=12 comm_bytes=0
frame=28/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=8 comm_bytes=0
frame=28/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=28/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=13 comm_bytes=0
frame=28/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=16 cavs=[16] pred_boxes=10 gt_boxes=17 comm_bytes=0
frame=28/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=12 comm_bytes=0
frame=28/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=3 comm_bytes=0
frame=28/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=28/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=18 fused_pred_boxes=69 fused_gt_boxes=68
frame=29/41 late_source=1/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
frame=29/41 late_source=2/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=3 cavs=[3] pred_boxes=4 gt_boxes=2 comm_bytes=0
frame=29/41 late_source=3/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=29 comm_bytes=0
frame=29/41 late_source=4/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=5 cavs=[5] pred_boxes=8 gt_boxes=9 comm_bytes=0
frame=29/41 late_source=5/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=6 cavs=[6] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=29/41 late_source=6/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=14 comm_bytes=0
frame=29/41 late_source=7/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=22 comm_bytes=0
frame=29/41 late_source=8/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=9 cavs=[9] pred_boxes=9 gt_boxes=13 comm_bytes=0
frame=29/41 late_source=9/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=10 cavs=[10] pred_boxes=12 gt_boxes=26 comm_bytes=0
frame=29/41 late_source=10/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77728
frame=29/41 late_source=11/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=10 comm_bytes=0
frame=29/41 late_source=12/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=8 comm_bytes=0
frame=29/41 late_source=13/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=29/41 late_source=14/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=15 cavs=[15] pred_boxes=17 gt_boxes=13 comm_bytes=0
frame=29/41 late_source=15/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=16 cavs=[16] pred_boxes=11 gt_boxes=16 comm_bytes=0
frame=29/41 late_source=16/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=12 comm_bytes=0
frame=29/41 late_source=17/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=18 cavs=[18] pred_boxes=1 gt_boxes=2 comm_bytes=0
frame=29/41 late_source=18/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=29/41 late_source=19/19 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=19 fused_pred_boxes=76 fused_gt_boxes=68
frame=30/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1] pred_boxes=20 gt_boxes=16 comm_bytes=0
frame=30/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=2 comm_bytes=0
frame=30/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=4 cavs=[4] pred_boxes=12 gt_boxes=28 comm_bytes=0
frame=30/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=5 cavs=[5] pred_boxes=6 gt_boxes=9 comm_bytes=0
frame=30/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=30/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=14 comm_bytes=0
frame=30/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=22 comm_bytes=0
frame=30/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=29 comm_bytes=77648
frame=30/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=34 comm_bytes=77888
frame=30/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=12 cavs=[12] pred_boxes=7 gt_boxes=11 comm_bytes=0
frame=30/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13] pred_boxes=1 gt_boxes=8 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=30/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=30/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=12 comm_bytes=0
frame=30/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=16 cavs=[16] pred_boxes=8 gt_boxes=17 comm_bytes=0
frame=30/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=12 comm_bytes=0
frame=30/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=1 comm_bytes=0
frame=30/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=30/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=18 fused_pred_boxes=75 fused_gt_boxes=68
frame=31/41 late_source=1/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1] pred_boxes=18 gt_boxes=16 comm_bytes=0
frame=31/41 late_source=2/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=3 cavs=[3] pred_boxes=5 gt_boxes=2 comm_bytes=0
frame=31/41 late_source=3/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=4 cavs=[4] pred_boxes=10 gt_boxes=28 comm_bytes=0
frame=31/41 late_source=4/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=5 cavs=[5] pred_boxes=14 gt_boxes=9 comm_bytes=0
frame=31/41 late_source=5/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=6 cavs=[6] pred_boxes=13 gt_boxes=15 comm_bytes=0
frame=31/41 late_source=6/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=7 cavs=[7] pred_boxes=13 gt_boxes=14 comm_bytes=0
frame=31/41 late_source=7/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=21 comm_bytes=0
frame=31/41 late_source=8/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=10 cavs=[10, 9] pred_boxes=11 gt_boxes=29 comm_bytes=77664
frame=31/41 late_source=9/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=11 cavs=[11, 2] pred_boxes=18 gt_boxes=34 comm_bytes=77872
frame=31/41 late_source=10/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=10 comm_bytes=0
frame=31/41 late_source=11/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=13 cavs=[13] pred_boxes=2 gt_boxes=8 comm_bytes=0
frame=31/41 late_source=12/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=31/41 late_source=13/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=12 comm_bytes=0
frame=31/41 late_source=14/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=16 cavs=[16] pred_boxes=9 gt_boxes=16 comm_bytes=0
frame=31/41 late_source=15/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=12 comm_bytes=0
frame=31/41 late_source=16/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=18 cavs=[18] pred_boxes=2 gt_boxes=2 comm_bytes=0
frame=31/41 late_source=17/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
frame=31/41 late_source=18/18 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=20 cavs=[20] pred_boxes=15 gt_boxes=19 comm_bytes=0
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=18 fused_pred_boxes=71 fused_gt_boxes=68
frame=32/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=16 comm_bytes=0
