conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=38/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=17 comm_bytes=80544
frame=38/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=18 cavs=[18, 3] pred_boxes=3 gt_boxes=3 comm_bytes=79920
frame=38/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=20 cavs=[20, 7] pred_boxes=24 gt_boxes=25 comm_bytes=78576
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=9 fused_pred_boxes=66 fused_gt_boxes=67
frame=39/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 8] pred_boxes=18 gt_boxes=29 comm_bytes=77472
frame=39/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77680
frame=39/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=35 comm_bytes=77696
frame=39/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=12 cavs=[12, 4] pred_boxes=10 gt_boxes=33 comm_bytes=77568
frame=39/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=77504
frame=39/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=15 cavs=[15, 6] pred_boxes=20 gt_boxes=25 comm_bytes=75840
frame=39/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=16 cavs=[16, 17] pred_boxes=13 gt_boxes=17 comm_bytes=80480
frame=39/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=3 comm_bytes=80320
frame=39/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=20 cavs=[20, 7, 5] pred_boxes=24 gt_boxes=31 comm_bytes=156384
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=9 fused_pred_boxes=66 fused_gt_boxes=67
frame=40/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=29 comm_bytes=77440
frame=40/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=10 cavs=[10, 9] pred_boxes=16 gt_boxes=28 comm_bytes=77648
frame=40/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=11 cavs=[11, 2] pred_boxes=17 gt_boxes=34 comm_bytes=77712
frame=40/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=77632
frame=40/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=77632
frame=40/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=15 cavs=[15, 6] pred_boxes=19 gt_boxes=26 comm_bytes=75440
frame=40/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=17 comm_bytes=80432
frame=40/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=18 cavs=[18, 3] pred_boxes=3 gt_boxes=3 comm_bytes=80112
frame=40/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=20 cavs=[20, 7, 5] pred_boxes=21 gt_boxes=31 comm_bytes=156336
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=9 fused_pred_boxes=63 fused_gt_boxes=67
frame=41/41 late_source=1/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 8] pred_boxes=19 gt_boxes=30 comm_bytes=77424
frame=41/41 late_source=2/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=28 comm_bytes=77632
frame=41/41 late_source=3/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=11 cavs=[11, 2] pred_boxes=20 gt_boxes=34 comm_bytes=77696
frame=41/41 late_source=4/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=12 cavs=[12, 4] pred_boxes=13 gt_boxes=33 comm_bytes=77552
frame=41/41 late_source=5/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=6 comm_bytes=77552
frame=41/41 late_source=6/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=24 comm_bytes=75568
frame=41/41 late_source=7/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=17 comm_bytes=80464
frame=41/41 late_source=8/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=18 cavs=[18, 3] pred_boxes=2 gt_boxes=2 comm_bytes=80256
frame=41/41 late_source=9/9 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=20 cavs=[20, 7, 5] pred_boxes=22 gt_boxes=29 comm_bytes=156656
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=9 fused_pred_boxes=62 fused_gt_boxes=66
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.87, The Average Precision at IOU 0.5 is 0.76, The Average Precision at IOU 0.7 is 0.34
sgcp_summary frames=350 avg_comm_bytes=91338.88 total_comm_bytes=31968608 avg_source_cavs=2.17 avg_selected_grids=68.37
