conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=31/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150720 selected_grids={14: 37, 10: 32}
fusion_method=early pred_boxes=21 gt_boxes=33
pred_scores_shape=(21,)
frame=31/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72464 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=31/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=153360 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=31/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000120 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76608 selected_grids={9: 37}
fusion_method=early pred_boxes=22 gt_boxes=28
pred_scores_shape=(22,)
frame=32/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149680 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=21 gt_boxes=40
pred_scores_shape=(21,)
frame=32/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=151568 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=20 gt_boxes=34
pred_scores_shape=(20,)
frame=32/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150608 selected_grids={14: 37, 10: 33}
fusion_method=early pred_boxes=22 gt_boxes=33
pred_scores_shape=(22,)
frame=32/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72656 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=23
pred_scores_shape=(17,)
frame=32/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=153168 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=24
pred_scores_shape=(18,)
frame=32/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76576 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=28
pred_scores_shape=(23,)
frame=33/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149728 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=22 gt_boxes=40
pred_scores_shape=(22,)
frame=33/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=151584 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=18 gt_boxes=34
pred_scores_shape=(18,)
frame=33/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=150352 selected_grids={14: 37, 10: 33}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=33/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=72928 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=33/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=154528 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=19 gt_boxes=25
pred_scores_shape=(19,)
frame=33/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76576 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=28
pred_scores_shape=(23,)
frame=34/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149760 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=22 gt_boxes=40
pred_scores_shape=(22,)
frame=34/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152928 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=20 gt_boxes=35
pred_scores_shape=(20,)
frame=34/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=149952 selected_grids={14: 37, 10: 31}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=34/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73952 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=34/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=154800 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=34/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76544 selected_grids={9: 37}
fusion_method=early pred_boxes=23 gt_boxes=28
pred_scores_shape=(23,)
frame=35/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149664 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=23 gt_boxes=39
pred_scores_shape=(23,)
frame=35/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153024 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=17 gt_boxes=35
pred_scores_shape=(17,)
frame=35/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=149616 selected_grids={14: 37, 10: 29}
fusion_method=early pred_boxes=18 gt_boxes=32
pred_scores_shape=(18,)
frame=35/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73968 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=35/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=155600 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=24
pred_scores_shape=(18,)
frame=35/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76496 selected_grids={9: 37}
fusion_method=early pred_boxes=21 gt_boxes=28
pred_scores_shape=(21,)
frame=36/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[1, 11, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 11, 2] clusters=6 ra=cov_potential_game comm_bytes=149600 selected_grids={11: 37, 2: 37}
fusion_method=early pred_boxes=20 gt_boxes=39
pred_scores_shape=(20,)
frame=36/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153008 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=36/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=151104 selected_grids={14: 37, 10: 30}
fusion_method=early pred_boxes=20 gt_boxes=32
pred_scores_shape=(20,)
frame=36/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73840 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=23
pred_scores_shape=(18,)
frame=36/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=155392 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=25
pred_scores_shape=(18,)
frame=36/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=cov_potential_game comm_bytes=76464 selected_grids={9: 37}
fusion_method=early pred_boxes=22 gt_boxes=28
pred_scores_shape=(22,)
frame=37/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[4, 12, 7]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12, 7] clusters=6 ra=cov_potential_game comm_bytes=150592 selected_grids={12: 37, 7: 37}
fusion_method=early pred_boxes=17 gt_boxes=35
pred_scores_shape=(17,)
frame=37/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[11, 19, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 19, 2] clusters=6 ra=cov_potential_game comm_bytes=152960 selected_grids={19: 37, 2: 37}
fusion_method=early pred_boxes=26 gt_boxes=47
pred_scores_shape=(26,)
frame=37/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=152112 selected_grids={14: 37, 9: 37}
fusion_method=early pred_boxes=18 gt_boxes=26
pred_scores_shape=(18,)
frame=37/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73712 selected_grids={6: 37}
fusion_method=early pred_boxes=16 gt_boxes=22
pred_scores_shape=(16,)
frame=37/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=155472 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=24
pred_scores_shape=(18,)
frame=37/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=cov_potential_game comm_bytes=25440 selected_grids={5: 37}
fusion_method=early pred_boxes=17 gt_boxes=31
pred_scores_shape=(17,)
frame=38/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[4, 12, 7]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12, 7] clusters=6 ra=cov_potential_game comm_bytes=150768 selected_grids={12: 37, 7: 37}
fusion_method=early pred_boxes=18 gt_boxes=35
pred_scores_shape=(18,)
frame=38/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[11, 19, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 19, 2] clusters=6 ra=cov_potential_game comm_bytes=152992 selected_grids={19: 37, 2: 37}
fusion_method=early pred_boxes=26 gt_boxes=47
pred_scores_shape=(26,)
frame=38/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=151984 selected_grids={14: 37, 9: 37}
fusion_method=early pred_boxes=18 gt_boxes=26
pred_scores_shape=(18,)
frame=38/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73680 selected_grids={6: 37}
fusion_method=early pred_boxes=18 gt_boxes=25
pred_scores_shape=(18,)
frame=38/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=155440 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=38/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=cov_potential_game comm_bytes=25264 selected_grids={5: 37}
fusion_method=early pred_boxes=17 gt_boxes=32
pred_scores_shape=(17,)
frame=39/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[2, 6]
sgcp_constrained receiver=2 policy=all-cluster-heads sources=[2, 6] clusters=6 ra=cov_potential_game comm_bytes=73728 selected_grids={6: 37}
fusion_method=early pred_boxes=22 gt_boxes=32
pred_scores_shape=(22,)
frame=39/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[11, 19, 1]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 19, 1] clusters=6 ra=cov_potential_game comm_bytes=154672 selected_grids={19: 37, 1: 37}
fusion_method=early pred_boxes=21 gt_boxes=38
pred_scores_shape=(21,)
frame=39/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152832 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=39/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=151104 selected_grids={14: 37, 9: 36}
fusion_method=early pred_boxes=17 gt_boxes=26
pred_scores_shape=(17,)
frame=39/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=156224 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=18 gt_boxes=25
pred_scores_shape=(18,)
frame=39/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=cov_potential_game comm_bytes=25424 selected_grids={5: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=18 gt_boxes=32
pred_scores_shape=(18,)
frame=40/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[2, 6]
sgcp_constrained receiver=2 policy=all-cluster-heads sources=[2, 6] clusters=6 ra=cov_potential_game comm_bytes=73456 selected_grids={6: 37}
fusion_method=early pred_boxes=23 gt_boxes=32
pred_scores_shape=(23,)
frame=40/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[11, 19, 1]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 19, 1] clusters=6 ra=cov_potential_game comm_bytes=154640 selected_grids={19: 37, 1: 37}
fusion_method=early pred_boxes=25 gt_boxes=38
pred_scores_shape=(25,)
frame=40/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=152928 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=19 gt_boxes=34
pred_scores_shape=(19,)
frame=40/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=151072 selected_grids={14: 37, 9: 37}
fusion_method=early pred_boxes=18 gt_boxes=26
pred_scores_shape=(18,)
frame=40/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=156064 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=17 gt_boxes=25
pred_scores_shape=(17,)
frame=40/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=cov_potential_game comm_bytes=25584 selected_grids={5: 37}
fusion_method=early pred_boxes=20 gt_boxes=30
pred_scores_shape=(20,)
frame=41/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[4, 12, 7]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12, 7] clusters=6 ra=cov_potential_game comm_bytes=151248 selected_grids={12: 37, 7: 37}
fusion_method=early pred_boxes=16 gt_boxes=37
pred_scores_shape=(16,)
frame=41/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[11, 19, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 19, 2] clusters=6 ra=cov_potential_game comm_bytes=153088 selected_grids={19: 37, 2: 37}
fusion_method=early pred_boxes=25 gt_boxes=45
pred_scores_shape=(25,)
frame=41/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[13, 14, 9]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 9] clusters=6 ra=cov_potential_game comm_bytes=151600 selected_grids={14: 37, 9: 35}
fusion_method=early pred_boxes=15 gt_boxes=25
pred_scores_shape=(15,)
frame=41/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=73568 selected_grids={6: 37}
fusion_method=early pred_boxes=17 gt_boxes=24
pred_scores_shape=(17,)
frame=41/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[17, 3, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3, 16] clusters=6 ra=cov_potential_game comm_bytes=156080 selected_grids={3: 37, 16: 37}
fusion_method=early pred_boxes=19 gt_boxes=25
pred_scores_shape=(19,)
frame=41/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=cov_potential_game comm_bytes=25696 selected_grids={5: 37}
fusion_method=early pred_boxes=19 gt_boxes=29
pred_scores_shape=(19,)
cp counter: 246
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.50, The Average Precision at IOU 0.5 is 0.44, The Average Precision at IOU 0.7 is 0.21
sgcp_summary frames=246 avg_comm_bytes=123920.85 total_comm_bytes=30484528 avg_source_cavs=2.67 avg_selected_grids=61.35
