conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77104 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=32/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76384 selected_grids={4: 37}
fusion_method=early pred_boxes=9 gt_boxes=32
pred_scores_shape=(9,)
frame=32/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75632 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=13
pred_scores_shape=(6,)
frame=32/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73728 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=23
pred_scores_shape=(15,)
frame=32/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78368 selected_grids={16: 37}
fusion_method=early pred_boxes=15 gt_boxes=20
pred_scores_shape=(15,)
frame=32/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000122 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77216 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=33/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77120 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=33/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76416 selected_grids={4: 37}
fusion_method=early pred_boxes=12 gt_boxes=32
pred_scores_shape=(12,)
frame=33/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75264 selected_grids={14: 37}
fusion_method=early pred_boxes=8 gt_boxes=12
pred_scores_shape=(8,)
frame=33/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73936 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=23
pred_scores_shape=(13,)
frame=33/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78768 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=20
pred_scores_shape=(13,)
frame=33/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000124 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77200 selected_grids={9: 37}
fusion_method=early pred_boxes=11 gt_boxes=28
pred_scores_shape=(11,)
frame=34/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77184 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=34/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76384 selected_grids={4: 37}
fusion_method=early pred_boxes=8 gt_boxes=33
pred_scores_shape=(8,)
frame=34/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=74928 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=12
pred_scores_shape=(7,)
frame=34/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73952 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=34/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78784 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=19
pred_scores_shape=(13,)
frame=34/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000126 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77216 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=35/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77056 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=30
pred_scores_shape=(13,)
frame=35/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=33
pred_scores_shape=(10,)
frame=35/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75552 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=10
pred_scores_shape=(6,)
frame=35/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73968 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=35/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=79040 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=20
pred_scores_shape=(13,)
frame=35/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000128 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77232 selected_grids={9: 37}
fusion_method=early pred_boxes=12 gt_boxes=28
pred_scores_shape=(12,)
frame=36/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76928 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=30
pred_scores_shape=(14,)
frame=36/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76400 selected_grids={4: 37}
fusion_method=early pred_boxes=8 gt_boxes=33
pred_scores_shape=(8,)
frame=36/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=76096 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=11
pred_scores_shape=(7,)
frame=36/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73904 selected_grids={6: 37}
fusion_method=early pred_boxes=11 gt_boxes=23
pred_scores_shape=(11,)
frame=36/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78992 selected_grids={16: 37}
fusion_method=early pred_boxes=14 gt_boxes=21
pred_scores_shape=(14,)
frame=36/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000130 cavs=[20, 9]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9] clusters=6 ra=perception_aware_potential_game comm_bytes=77216 selected_grids={9: 37}
fusion_method=early pred_boxes=11 gt_boxes=28
pred_scores_shape=(11,)
frame=37/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=77904 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=37/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[11, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76944 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=38
pred_scores_shape=(13,)
frame=37/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75568 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=11
pred_scores_shape=(6,)
frame=37/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73744 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=22
pred_scores_shape=(13,)
frame=37/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78608 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=37/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000132 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=perception_aware_potential_game comm_bytes=76752 selected_grids={5: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=38/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=78000 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=38/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[11, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76944 selected_grids={2: 37}
fusion_method=early pred_boxes=12 gt_boxes=38
pred_scores_shape=(12,)
frame=38/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75856 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=11
pred_scores_shape=(6,)
frame=38/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73696 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=25
pred_scores_shape=(13,)
frame=38/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78976 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=38/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000134 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=perception_aware_potential_game comm_bytes=76480 selected_grids={5: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=39/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[2, 6]
sgcp_constrained receiver=2 policy=all-cluster-heads sources=[2, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73792 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=32
pred_scores_shape=(14,)
frame=39/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[11, 1]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 1] clusters=6 ra=perception_aware_potential_game comm_bytes=78480 selected_grids={1: 37}
fusion_method=early pred_boxes=13 gt_boxes=31
pred_scores_shape=(13,)
frame=39/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76448 selected_grids={4: 37}
fusion_method=early pred_boxes=8 gt_boxes=33
pred_scores_shape=(8,)
frame=39/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75408 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=12
pred_scores_shape=(6,)
frame=39/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78976 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=39/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000136 cavs=[20, 5]Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=perception_aware_potential_game comm_bytes=76656 selected_grids={5: 37}
fusion_method=early pred_boxes=10 gt_boxes=32
pred_scores_shape=(10,)
frame=40/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[2, 6]
sgcp_constrained receiver=2 policy=all-cluster-heads sources=[2, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73520 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=40/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[11, 1]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 1] clusters=6 ra=perception_aware_potential_game comm_bytes=78448 selected_grids={1: 37}
fusion_method=early pred_boxes=13 gt_boxes=30
pred_scores_shape=(13,)
frame=40/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76512 selected_grids={4: 37}
fusion_method=early pred_boxes=10 gt_boxes=33
pred_scores_shape=(10,)
frame=40/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75424 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=12
pred_scores_shape=(6,)
frame=40/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78992 selected_grids={16: 37}
fusion_method=early pred_boxes=11 gt_boxes=21
pred_scores_shape=(11,)
frame=40/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000138 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=perception_aware_potential_game comm_bytes=76752 selected_grids={5: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=41/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=77984 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=41/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[11, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77024 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=36
pred_scores_shape=(14,)
frame=41/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=75680 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=11
pred_scores_shape=(6,)
frame=41/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=73776 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=24
pred_scores_shape=(14,)
frame=41/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[17, 16]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=78752 selected_grids={16: 37}
fusion_method=early pred_boxes=13 gt_boxes=21
pred_scores_shape=(13,)
frame=41/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000140 cavs=[20, 5]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 5] clusters=6 ra=perception_aware_potential_game comm_bytes=77024 selected_grids={5: 37}
fusion_method=early pred_boxes=11 gt_boxes=29
pred_scores_shape=(11,)
cp counter: 246
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.31, The Average Precision at IOU 0.5 is 0.29, The Average Precision at IOU 0.7 is 0.14
sgcp_summary frames=246 avg_comm_bytes=76433.69 total_comm_bytes=18802688 avg_source_cavs=2.00 avg_selected_grids=37.00
